sample,fastq_1,fastq_2,replicate
EXP9_6_13G_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_1_Tumor_plus_NK_Day4_S105200_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_1_Tumor_plus_NK_Day4_S105200_R2.fastq.gz,1
EXP9_6_13G_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_2_Tumor_plus_NK_Day4_S105199_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_2_Tumor_plus_NK_Day4_S105199_R2.fastq.gz,2
EXP9_6_13G_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_3_Tumor_plus_NK_Day4_S105198_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_3_Tumor_plus_NK_Day4_S105198_R2.fastq.gz,3
EXP9_6_13H_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_1_Tumor_plus_NK_Day4_S105197_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_1_Tumor_plus_NK_Day4_S105197_R2.fastq.gz,1
EXP9_6_13H_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_2_Tumor_plus_NK_Day4_S105196_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_2_Tumor_plus_NK_Day4_S105196_R2.fastq.gz,2
EXP9_6_13H_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_3_Tumor_plus_NK_Day4_S105195_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_3_Tumor_plus_NK_Day4_S105195_R2.fastq.gz,3
EXP9_6_15M_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_1_Tumor_plus_NK_Day4_S105194_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_1_Tumor_plus_NK_Day4_S105194_R2.fastq.gz,1
EXP9_6_15M_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_2_Tumor_plus_NK_Day4_S105193_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_2_Tumor_plus_NK_Day4_S105193_R2.fastq.gz,2
EXP9_6_15M_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_3_Tumor_plus_NK_Day4_S105217_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_3_Tumor_plus_NK_Day4_S105217_R2.fastq.gz,3
EXP9_6_15O_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_Tumor_plus_NK_Day4_S105218_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_Tumor_plus_NK_Day4_S105218_R2.fastq.gz,1
EXP9_6_15O_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_Tumor_plus_NK_Day4_S105219_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_Tumor_plus_NK_Day4_S105219_R2.fastq.gz,2
EXP9_6_15O_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_Tumor_plus_NK_Day4_S105220_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_Tumor_plus_NK_Day4_S105220_R2.fastq.gz,3
EXP9_6_13G_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_1_Tumor_plus_NK_Day10_S105213_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_1_Tumor_plus_NK_Day10_S105213_R2.fastq.gz,1
EXP9_6_13G_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_2_Tumor_plus_NK_Day10_S105214_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_2_Tumor_plus_NK_Day10_S105214_R2.fastq.gz,2
EXP9_6_13G_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_3_Tumor_plus_NK_Day10_S105215_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13G_3_Tumor_plus_NK_Day10_S105215_R2.fastq.gz,3
EXP9_6_13H_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_1_Tumor_plus_NK_Day10_S105216_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_1_Tumor_plus_NK_Day10_S105216_R2.fastq.gz,1
EXP9_6_13H_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_2_Tumor_plus_NK_Day10_S105225_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_2_Tumor_plus_NK_Day10_S105225_R2.fastq.gz,2
EXP9_6_13H_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_3_Tumor_plus_NK_Day10_S105226_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_13H_3_Tumor_plus_NK_Day10_S105226_R2.fastq.gz,3
EXP9_6_15M_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_1_Tumor_plus_NK_Day10_S105227_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_1_Tumor_plus_NK_Day10_S105227_R2.fastq.gz,1
EXP9_6_15M_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_2_Tumor_plus_NK_Day10_S105228_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_2_Tumor_plus_NK_Day10_S105228_R2.fastq.gz,2
EXP9_6_15M_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_3_Tumor_plus_NK_Day10_S105221_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15M_3_Tumor_plus_NK_Day10_S105221_R2.fastq.gz,3
EXP9_6_15O_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_Tumor_plus_NK_Day10_S105222_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_Tumor_plus_NK_Day10_S105222_R2.fastq.gz,1
EXP9_6_15O_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_Tumor_plus_NK_Day10_S105223_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_Tumor_plus_NK_Day10_S105223_R2.fastq.gz,2
EXP9_6_15O_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_Tumor_plus_NK_Day10_S105224_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_Tumor_plus_NK_Day10_S105224_R2.fastq.gz,3
EXP9_6_15O_9_4_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_only_S105210_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_only_S105210_R2.fastq.gz,1
EXP9_6_15O_9_4_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_only_S105209_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_only_S105209_R2.fastq.gz,2
EXP9_6_15O_9_4_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_plus_NK_Day4_S105212_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_plus_NK_Day4_S105212_R2.fastq.gz,1
EXP9_6_15O_9_4_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_plus_NK_Day4_S105211_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_plus_NK_Day4_S105211_R2.fastq.gz,2
EXP9_6_15O_9_4_Tumor_plus_NK_Day4,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_9_4_Tumor_plus_NK_Day4_S105206_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_9_4_Tumor_plus_NK_Day4_S105206_R2.fastq.gz,3
EXP9_6_15O_9_4_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_plus_NK_Day10_S105205_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_1_9_4_Tumor_plus_NK_Day10_S105205_R2.fastq.gz,1
EXP9_6_15O_9_4_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_plus_NK_Day10_S105208_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_2_9_4_Tumor_plus_NK_Day10_S105208_R2.fastq.gz,2
EXP9_6_15O_9_4_Tumor_plus_NK_Day10,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_9_4_Tumor_plus_NK_Day10_S105207_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_6_15O_3_9_4_Tumor_plus_NK_Day10_S105207_R2.fastq.gz,3
EXP9_7_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_only_S110103_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_only_S110103_R2.fastq.gz,1
EXP9_7_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_only_S110105_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_only_S110105_R2.fastq.gz,2
EXP9_7_13G_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_only_S110104_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_only_S110104_R2.fastq.gz,3
EXP9_7_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_only_S110107_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_only_S110107_R2.fastq.gz,1
EXP9_7_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_only_S110106_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_only_S110106_R2.fastq.gz,2
EXP9_7_13H_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_only_S110109_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_only_S110109_R2.fastq.gz,3
EXP9_7_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_only_S110108_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_only_S110108_R2.fastq.gz,1
EXP9_7_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_only_S110111_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_only_S110111_R2.fastq.gz,2
EXP9_7_15M_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_only_S110110_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_only_S110110_R2.fastq.gz,3
EXP9_7_15O_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_only_S110113_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_only_S110113_R2.fastq.gz,1
EXP9_7_15O_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_only_S110112_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_only_S110112_R2.fastq.gz,2
EXP9_7_15O_Tumor_only,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_only_S110115_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_only_S110115_R2.fastq.gz,3
EXP9_7_13G_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_plus_NK_Day6_S110114_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_plus_NK_Day6_S110114_R2.fastq.gz,1
EXP9_7_13G_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_plus_NK_Day6_S110117_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_plus_NK_Day6_S110117_R2.fastq.gz,2
EXP9_7_13G_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_plus_NK_Day6_S110116_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_plus_NK_Day6_S110116_R2.fastq.gz,3
EXP9_7_13H_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_plus_NK_Day6_S110083_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_plus_NK_Day6_S110083_R2.fastq.gz,1
EXP9_7_13H_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_plus_NK_Day6_S110082_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_plus_NK_Day6_S110082_R2.fastq.gz,2
EXP9_7_13H_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_plus_NK_Day6_S110085_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_plus_NK_Day6_S110085_R2.fastq.gz,3
EXP9_7_15M_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_plus_NK_Day6_S110084_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_plus_NK_Day6_S110084_R2.fastq.gz,1
EXP9_7_15M_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_plus_NK_Day6_S110087_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_plus_NK_Day6_S110087_R2.fastq.gz,2
EXP9_7_15M_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_plus_NK_Day6_S110086_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_plus_NK_Day6_S110086_R2.fastq.gz,3
EXP9_7_15O_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_plus_NK_Day6_S110089_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_plus_NK_Day6_S110089_R2.fastq.gz,1
EXP9_7_15O_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_plus_NK_Day6_S110088_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_plus_NK_Day6_S110088_R2.fastq.gz,2
EXP9_7_15O_Tumor_plus_NK_Day6,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_plus_NK_Day6_S110091_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_plus_NK_Day6_S110091_R2.fastq.gz,3
